##################################################
#### Common information for Graph and DiGraph ####
Knowledge Graph : /home/pdooze/DIGITAL_TWIN/gengraphllm/results/synthetics_graphs/2025-08-20/openai/gpt-4.1-nano/merged_graph/merged_graph_12.ttl
Number of Nodes : 299
Number of edges : 417
cumulative number of nodes : 299
degree_histogram : [0, 101, 93, 30, 41, 10, 3, 6, 2, 1, 1, 1, 0, 2, 4, 1, 1, 1, 0, 1]
number of self loop : 0
#### Graph KPIs ####
Graph density : 0.004747368184776997
#### DiGrap KPIs ####
DiGraph density : 0.009360059257929114
Average degree connectivity : {9: 5.777777777777778, 4: 1.7865853658536586, 3: 2.588888888888889, 1: 0.6435643564356436, 14: 3.517857142857143, 2: 3.075268817204301, 5: 1.34, 11: 2.3636363636363638, 7: 5.619047619047619, 15: 4.733333333333333, 6: 2.0555555555555554, 13: 1.6923076923076923, 17: 2.0, 8: 4.0625, 10: 1.4, 19: 1.5263157894736843, 16: 0.0}
#### Subject, Object, predicate ####
https://example.com/NodeA,https://example.com/Link1,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/NodeA,https://example.com/Link2,{'label': 'https://w3id.org/noria/ontology/networkLinkConnects'}
https://example.com/NodeA,https://example.com/NetworkOperations,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NodeA,https://example.com/degreeMetric,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/NodeA,https://example.com/latencyObservable,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/NodeA,https://example.com/degreeValue,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/NodeA,https://example.com/NetworkOps,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NodeA,https://example.com/trafficLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/Link1,https://example.com/NodeB,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/ConnectorNode1,https://example.com/FirewallStatus1,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/ConnectorNode1,https://example.com/FirewallStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/ConnectorNode1,https://example.com/SecurityTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/connectorNode,https://example.com/segmentConnections,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/connectorNode,https://example.com/ConnectivityTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/connectorNode,https://example.com/connectionStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/connectorNode,https://example.com/NetworkOpsTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/connectorNode,https://example.com/connectionDetails,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/connectorNode,https://example.com/multiplexNode,{'label': 'https://w3id.org/noria/ontology/structuralObservableOf'}
https://example.com/connectorNode,https://example.com/connectionQuality,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/connectorNode,https://example.com/centralNode,{'label': 'https://w3id.org/noria/ontology/structuralObservableOf'}
https://example.com/connectorNode,https://example.com/highDegreeNode1,{'label': 'https://w3id.org/noria/ontology/structuralObservableOf'}
https://example.com/connectorNode,https://example.com/NetworkOps,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
